ID,Nombre,Categoria,Stock,Precio,Proveedor,FechaIngreso,FechaVencimiento,Ubicacion,CodigoBarras,Clientes,Stock Mínimo,Precio de Compra,Precio de Venta,Margen de Ganancia
1,Producto_1,Categoria_2,112,1.5,Proveedor_1,2024-03-2,2025-03-2,Almacen_2,BARCODE00001,Cliente_1,71,80582.75,123480.42,42897.67
2,Producto_2,Categoria_3,445,3.0,Proveedor_2,2024-03-3,2025-03-3,Almacen_3,BARCODE00002,Cliente_2,157,130883.32,183792.01,52908.69
3,Producto_3,Categoria_4,358,4.5,Proveedor_3,2024-03-4,2025-03-4,Almacen_1,BARCODE00003,Cliente_3,208,40566.4,54903.35,14336.95
4,Producto_4,Categoria_5,280,6.0,Proveedor_4,2024-03-5,2025-03-5,Almacen_2,BARCODE00004,Cliente_4,145,27814.4,32811.31,4996.91
5,Producto_5,Categoria_6,116,7.5,Proveedor_5,2024-03-6,2025-03-6,Almacen_3,BARCODE00005,Cliente_5,48,28258.02,31975.49,3717.47
6,Producto_6,Categoria_7,81,9.0,Proveedor_6,2024-03-7,2025-03-7,Almacen_1,BARCODE00006,Cliente_6,100,53431.29,61917.49,8486.2
7,Producto_7,Categoria_8,198,10.5,Proveedor_7,2024-03-8,2025-03-8,Almacen_2,BARCODE00007,Cliente_7,79,39610.05,48073.87,8463.82
8,Producto_8,Categoria_9,30,12.0,Proveedor_8,2024-03-9,2025-03-9,Almacen_3,BARCODE00008,Cliente_8,16,139863.1,177743.24,37880.14
9,Producto_9,Categoria_10,112,13.5,Proveedor_9,2024-03-10,2025-03-10,Almacen_1,BARCODE00009,Cliente_9,37,20345.94,26255.52,5909.58
10,Producto_10,Categoria_1,131,15.0,Proveedor_10,2024-03-11,2025-03-11,Almacen_2,BARCODE00010,Cliente_10,39,106353.66,135405.32,29051.66
11,Producto_11,Categoria_2,476,16.5,Proveedor_11,2024-03-12,2025-03-12,Almacen_3,BARCODE00011,Cliente_11,262,32437.12,39557.97,7120.85
12,Producto_12,Categoria_3,224,18.0,Proveedor_12,2024-03-13,2025-03-13,Almacen_1,BARCODE00012,Cliente_12,84,132837.38,179976.33,47138.95
13,Producto_13,Categoria_4,340,19.5,Proveedor_13,2024-03-14,2025-03-14,Almacen_2,BARCODE00013,Cliente_13,111,144390.72,218411.62,74020.9
14,Producto_14,Categoria_5,468,21.0,Proveedor_14,2024-03-15,2025-03-15,Almacen_3,BARCODE00014,Cliente_14,214,72493.15,89880.76,17387.61
15,Producto_15,Categoria_6,97,22.5,Proveedor_15,2024-03-16,2025-03-16,Almacen_1,BARCODE00015,Cliente_15,31,132465.36,208128.71,75663.35
16,Producto_16,Categoria_7,382,24.0,Proveedor_16,2024-03-17,2025-03-17,Almacen_2,BARCODE00016,Cliente_16,250,5746.05,8829.77,3083.72
17,Producto_17,Categoria_8,109,25.5,Proveedor_17,2024-03-18,2025-03-18,Almacen_3,BARCODE00017,Cliente_17,33,123892.3,146302.2,22409.9
18,Producto_18,Categoria_9,369,27.0,Proveedor_18,2024-03-19,2025-03-19,Almacen_1,BARCODE00018,Cliente_18,196,38150.65,56964.18,18813.53
19,Producto_19,Categoria_10,161,28.5,Proveedor_19,2024-03-20,2025-03-20,Almacen_2,BARCODE00019,Cliente_19,76,136761.69,189728.63,52966.94
20,Producto_20,Categoria_1,140,30.0,Proveedor_20,2024-03-21,2025-03-21,Almacen_3,BARCODE00020,Cliente_20,79,5162.42,7141.11,1978.69
21,Producto_21,Categoria_2,159,31.5,Proveedor_21,2024-03-22,2025-03-22,Almacen_1,BARCODE00021,Cliente_21,164,85646.35,110956.68,25310.33
22,Producto_22,Categoria_3,318,33.0,Proveedor_22,2024-03-23,2025-03-23,Almacen_2,BARCODE00022,Cliente_22,334,114712.19,154927.59,40215.4
23,Producto_23,Categoria_4,267,34.5,Proveedor_23,2024-03-24,2025-03-24,Almacen_3,BARCODE00023,Cliente_23,184,42509.81,55202.79,12692.98
24,Producto_24,Categoria_5,353,36.0,Proveedor_24,2024-03-25,2025-03-25,Almacen_1,BARCODE00024,Cliente_24,224,33004.27,45211.44,12207.17
25,Producto_25,Categoria_6,423,37.5,Proveedor_25,2024-03-26,2025-03-26,Almacen_2,BARCODE00025,Cliente_25,272,17194.24,24312.23,7117.99
26,Producto_26,Categoria_7,303,39.0,Proveedor_26,2024-03-27,2025-03-27,Almacen_3,BARCODE00026,Cliente_26,121,52332.87,75210.28,22877.41
27,Producto_27,Categoria_8,395,40.5,Proveedor_27,2024-03-28,2025-03-28,Almacen_1,BARCODE00027,Cliente_27,124,86177.43,117739.1,31561.67
28,Producto_28,Categoria_9,201,42.0,Proveedor_28,2024-03-1,2025-03-1,Almacen_2,BARCODE00028,Cliente_28,204,21797.36,31839.64,10042.28
